# SystemC::Coverage-3
<<<<<<< HEAD
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[5]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[6]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[7]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[8]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl3n25pagev_toggle/aluoALUop2[9]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl4n25pagev_toggle/aluoALUctrl[0]hTOP.alu' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl4n25pagev_toggle/aluoALUctrl[1]hTOP.alu' 2
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl4n25pagev_toggle/aluoALUctrl[2]hTOP.alu' 1
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[0]hTOP.alu' 2
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[10]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[11]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[12]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[13]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[14]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[15]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[16]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[17]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[18]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[19]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[1]hTOP.alu' 2
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[20]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[21]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[22]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[23]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[24]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[25]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[26]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[27]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[28]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[29]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[2]hTOP.alu' 3
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[30]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[31]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[3]hTOP.alu' 1
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[4]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[5]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[6]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[7]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[8]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl5n25pagev_toggle/aluoResult[9]hTOP.alu' 0
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl6n18pagev_toggle/aluoEQhTOP.alu' 2
C 'f/home/ahmed/Documents/iac/RISC-V-Team2/rtl/alu.svl9n5pagev_line/aluoblockS9-11,13,24hTOP.alu' 5
>>>>>>> eb3bdf312f85bad8b93cf3d4854b3dab6203a693
